;Temp factor;Continentality;Light value;Humidity values;Soil moisture variability;Soil nutrients;Soil humus;Life form LF;Leaf duration;Root depth;pH
Abies_alba;3;2;1;4;2;3;5;p;i;5;3
Acer_campestris;3;2;1;4;2;3;5;p;i;5;3
Acer_pseudoplatanus;3;2;2;3,5;3;3;3;p;s;3,5;3
Achillea_millefolium;3;3;4;2;1;3;3;c-h;t;2,5;3
Adoxa_moschatellina;3;3;2;3,5;2;3;3;g;v;1;4
Agrostis_stolonifera;3;3;3;4;3;4;3;h;w;2,5;4
Ajuga_reptans;3,5;3;3;3;1;3;3;h;w;1,5;3
Alchemilla_vulgaris;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Alliaria_petiolata;4;3;2;3,5;1;5;3;h-t;t;NA;4
Anemonoides_nemorosa;3,5;3;2;3;1;3;3;g;v;1;NA
Angelica_sylvestris;3;3;3;4;3;3;3;k;s;2,5;3
Anthoxanthum_odoratum;3,5;3;4;3;1;2;5;h;w;1,5;2
Aquilegia_atrata;3;3;3;3;3;2;3;h;s;NA;4
Aristolochia_pallida;4,5;3;3;2;2;3;3;g;s;NA;4
Arrhenatherum_elatius;4;3;3;3;1;4;3;h;t;3,5;3
Arum_maculatum;4;2;2;3;2;3;3;g;v;NA;3
Asperula_taurina;4;2;2;3,5;1;3;3;g;t;NA;4
Astrantia_minor;2,5;3;3;3;1;2;5;h;s;NA;2
Betonica_officinalis;3;3;3;4;3,5;2;2;h;NA;NA;NA
Brachipodium_sylvaticum;3,5;3;3;3,5;2;3;3;h;t;NA;3
Brachypodium_pinnatum;3;4;3;2;2;3;3;g-h;t;3;4
Briza_media;3;4;4;2;3;2;3;h;t;1,5;4
Bromus_erectus;4;4;4;2;2;2;3;h;t;3;4
Cardamine_bulbifera;3,5;3;2;3,5;1;4;5;g;s;NA;3
Cardamine_heptafilla;3;2;2;3,5;1;4;5;g;s;NA;4
Carduus_defloratus;2,5;4;4;2;1;3;1;h;s;3;4
Carex_montana;3;4;3;2,5;2;2;3;h;s;1;4
Castanea_sativa;4,5;3;3;3;1;2;3;p;s;4,5;2
Centaurea_jacea;3;3;4;2,5;1;3;3;h;t;4;3
Cirsium_vulgare;3,5;3;4;3;NA;4;NA;NA;NA;NA;NA
Clematis_vitalba;3,5;3;3;3;1;3;3;p.li;s;NA;4
Clinopodium_menthifolium;4;3;3;2,5;NA;2;NA;NA;NA;NA;NA
Convolvolus_arvensis;4;4;4;2,5;NA;4;NA;NA;NA;NA;NA
Cornus_mas;4,5;4;3;2,5;1;3;3;n-p;s;2;4
Corylus_avellana;3;3;3;3;2;3;3;n-p;s;5;3
Crocus_versicolor;3,5;3;4;2;1;2;3;g;v;NA;4
Cruciata_glabra;4,5;4;3;3;1;3;3;g;s;1;3
Cyclamen_purpurescens;3;4;3;2;4;4;NA;g;NA;NA;NA
Cynosurus_cristatus;3;2;4;3;1;3;3;h;w;1,5;3
Cytisus_nigricans;4,5;4;3;2;1;2;3;n;t;NA;3
Cytisus_insubricus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Dactylis_glomerata;4;3;4;3;1;4;3;h;t;4;3
Daphne_laureola;3,5;2;2;2,5;1;2;3;n;i;NA;4
Digitalis_lutea;3,5;2;3;3;1;3;3;h;w;NA;3
Erigeron_alpinus;1,5;4;4;2;1;2;3;h;s;NA;3
Erythronium_dens_canis;5;2;2;3;1;3;3;g;v;1;4
Euphorbia_dulcis;3,5;4;2;3;1;3;3;g;s;NA;4
Euphrasia_stricta;3;4;3;1,5;1;2;5;t.hp;s;1;3
Fagus_sylvatica;3,5;2;1;3;1;3;3;p;s;4,5;3
Festuca_altissima;2,5;2;2;3,5;2;3;5;h;w;1;2
Festuca_rubra;3;3;3;3;2;3;3;h;w;2,5;3
Fraxinus_excelsior;3,5;3;3;3,5;3;3;3;p;s;4;4
Galium_lucidum;4,5;4;4;1;1;2;1;c;s;2;4
Galium_odoratum;3,5;2;1;3;2;3;3;g;t;1;3
Galium_mollugo;3,5;3;4;3;3,5;2;NA;h;NA;2;NA
Geranium_nodosum;4;2;2;3;2;3;3;h;t;NA;3
Geranium_robertianum;3,5;3;3;3;1;4;3;t;w;1;3
Geum_montanum;3,5;3;2;3,5;1;4;3;h;w;2;3
Hedera_helix;4;2;2;3;1;3;3;c-p.li;i;1;3
Helleborus_viridis;3,5;2;2;3;1;3;5;g;t;NA;4
Hepatica_nobilis;4;4;2;2;1;2;5;h;i;2;4
Hieracium_pilosella;3;4;4;2;1;2;3;h;w;1,5;3
Hippocrepis_comosa;3;4;4;2;1;2;3;c;w;3;5
Hypericum_perforatum;4;3;3;3;2;3;3;h;t;2,5;3
Ilex_aquifolium;3,5;2;2;2,5;1;3;3;n-p;i;3;3
Knautia_drymeia;3,5;3;3;3;1;3;3;h;t;NA;4
Laburnum_alpinum;4;3;3;3;1;3;3;n-p;s;3,5;3
Larix_decidua;2;4;4;3;1;2;3;p;s;4,5;2
Lathyrus_pratensis;3,5;3;3;3,5;2;3;3;g;s;2,5;3
Leontodon_hispidus;3;3;4;2,5;2;3;3;h;t;1,5;4
Leucanthemum_vulgare;NA;3;4;2,5;NA;3;3;h;w;NA;3
Lilium_bulbiferum;2,5;4;4;2;1;3;3;g;s;NA;3
Lotus_alpinus;1,5;3;5;3;1;3;3;h;t;NA;3
Lotus_corniculatus;3;3;4;2,5;1;3;3;h;t;4;3
Luzula_campestris;3,5;3;4;2,5;2;2;5;h;t;1;2
Luzula_multiflora;3;3;3;2,5;3;2;5;h;t;1;1
Luzula_nivea;2,5;4;2;2,5;1;2;5;h;t;1;2
Medicago_lupulina;4;3;3;2;1;3;3;h-t;t;2;4
Melica_nutans;3,5;4;2;2,5;2;3;3;h;t;2;4
Milium_effusum;3,5;2;2;3;1;3;5;g;t;1;2
Molinia_caerulea;3;3;4;4;3;2;5;h;s;2,5;3
Mycelis_muralis;3,5;3;2;3,5;1;4;5;h;t;2;4
Narcissus_poeticus;3;3;4;3,5;4;NA;NA;g;NA;NA;NA
Ornithogalum_sp;5;2;3;3,5;2;3;3;g;v;1;4
Ostrya_Carpinifolia;4,5;3;2;2;1;3;3;p;s;3;4
Oxalis_acetosella;3;3;1;3;1;2;5;c-g;w;1,5;2
Phleum_rhaeticum;2;3;4;3,5;1;4;3;h;t;1,5;3
Phyteuma_scheuchzeri;2,5;4;4;2,5;1;2;1;h;s;NA;3
Picea_abies;2,5;3;1;3;1;3;5;p;i;4,5;NA
Pimpinella_major;3,5;2;3;3,5;1;4;3;h;s;3,5;3
Plantago_lanceolata;2,5;3;3;3,5;4;3;3;h;NA;NA;NA
Poa_nemoralis;3;3;3;2,5;1;3;3;h;t;1;3
Poa_pratensis;3;3;4;3,5;1;4;3;h;w;2,5;3
Polygala_comosa;3,5;4;4;2;2;2;3;h;t;2;4
Polygonatum_odoratum;3;4;3;2;2;3;3;g;s;NA;4
Polygonatum_verticillatum;2,5;2;2;3,5;2;3;3;g;s;2;3
Potentilla_erecta;3;3;3;3;3;2;5;h;t;1,5;2
Potentilla_micrantha;4,5;4;3;2;1;3;3;h;w;NA;3
Prenanthes_purpurea;3;3;2;3;1;3;3;h;s;2,5;3
Primula_vulgaris;3;4;3;3;4,5;2;2;h;NA;2;NA
Prunus_avium;4;3;3;3,5;1;3;3;p;s;4,5;3
Prunus_laurocerasus;4,5;2;2;2,5;1;3;3;n-p;i;NA;3
Pseudoturritis_turrita;2;5;2;3;3,5;4;NA;h;NA;NA;NA
Ranunculus_acris;3;4;3;3;3;3;3;h;t;1,5;3
Ranunculus_platanifolius;2,5;3;2;3;2;3;3;h;s;NA;3
Rhinanthus_alectorolophus;3;4;3;4;3;3;NA;h;t;NA;NA
Robinia_pseudoacacia;4,5;3;3;2,5;1;4;3;p;s;4,5;3
Rosa_arvensis;3,5;2;3;3;2;3;3;n.li;s;NA;4
Rubus_fruticosus;4;NA;3;3;1;4;3;d-f;t;NA;NA
Rubus_saxatilis;3;3;2;3;2;2;3;h;s;3;4
Rumex_acetosa;3,5;3;4;3;2;4;3;h;w;3,5;3
Salvia_glutinosa;3;3;2;3,5;2;4;3;h;s;NA;4
Salvia_pratensis;3,5;4;4;2;1;2;3;h;s;4;4
Sanguisorba_officinalis;3,5;3;4;3,5;3;4;5;h;s;3;3
Scilla_bifolia;4,5;2;2;3,5;2;3;3;g;v;NA;4
Senecio_nemorensis;3,5;3;4;3;2;2;NA;h;NA;NA;NA
Sorbus_aria;3,5;3;3;2;2;2;3;p;s;2,5;3
Sorbus_aucuparia;3;3;3;3;1;3;3;n-p;s;4;3
Stellaria_graminea;3,5;3;3;3;3;3;3;h;t;1,5;2
Stellaria_nemorum;2,5;2;2;NA;3;4;3;h;w;1,5;3
Symphytum_tuberosum;4;1;2;3,5;2;3;5;g;s;NA;4
Tanacetum_corymbosum;4;4;3;2;2;2;3;h;t;3;4
Taraxacum_officinale;3;3;4;4;1;3;3;h;t;NA;NA
Teucrium_chamaedrys;1,5;4;2;3;1;4,5;4;z;NA;NA;NA
Thymus_serpyllum;NA;NA;4;1,5;1;2;3;c;i;NA;3
Tillia_cordata;4;4;2;2,5;1;2;3;p;s;3,5;3
Trifolium_pratense;3,5;3;4;3;1;3;3;h-t;w;2,5;3
Trifolium_repens;3;3;4;3;2;4;3;c-h;w;3;3
Urtica_dioica;3;3;3;3,5;3;5;3;h;s;3;3
Veratrum_album;2,5;2;3;4;3;4;5;h;s;2,5;4
Veronica_chamaedrys;3;3;3;2,5;1;3;3;c-h;t;1,5;4
Veronica_persica;3,5;3;4;3;1;4;3;t;s w;1;4
Vicia_sepium;3,5;3;3;3;1;3;3;h.li;w;1,5;3
Vinca_minor;3,5;3;2;3;1;3;3;z;i;NA;4
Viola_hirta;3,5;3;3;2,5;1;2;3;h;w;1,5;4
Viola_reichenbachiana;3;2;2;3;1;3;3;h;t;1;3
